timestamp,energy_kwh,anomaly,score
2022-12-31 22:00:00,8.24,False,0.23485269925189978
2022-12-31 23:00:00,8.25,False,0.2333893502769694
2023-01-01 00:00:00,8.28,False,0.228999303352178
2023-01-01 01:00:00,6.81,False,0.4441116026669588
2023-01-01 02:00:00,7.09,False,0.40313783136890524
2023-01-01 03:00:00,6.28,False,0.5216690983382742
2023-01-01 04:00:00,22.93,False,0.06143487106205914
2023-01-01 05:00:00,20.17,False,0.3424494460187535
2023-01-01 06:00:00,18.7,False,0.5575617453335346
2023-01-01 07:00:00,13.45,False,0.5275521166868808
2023-01-01 08:00:00,12.67,False,0.4134108966423034
2023-01-01 09:00:00,15.08,False,0.7660779996005495
2023-01-01 10:00:00,13.63,False,0.5538923982356297
2023-01-01 11:00:00,15.09,False,0.7675413485754798
2023-01-01 12:00:00,12.16,False,0.33878009892084887
2023-01-01 13:00:00,13.65,False,0.5568190961854906
2023-01-01 14:00:00,14.4,False,0.6665702693052767
2023-01-01 15:00:00,29.52,True,1.0257818455412462
2023-01-01 16:00:00,27.76,False,0.7682324259534816
2023-01-01 17:00:00,26.81,False,0.6292142733350856
2023-01-01 18:00:00,28.05,False,0.8106695462264657
2023-01-01 19:00:00,26.67,False,0.6087273876860593
2023-01-01 20:00:00,11.77,False,0.28170948889856
2023-01-01 21:00:00,9.79,False,0.008033608137675396
2023-01-01 22:00:00,6.26,False,0.5245957962881352
2023-01-01 23:00:00,5.04,False,0.7031243712296541
2023-01-02 00:00:00,6.27,False,0.5231324473132047
2023-01-02 01:00:00,6.74,False,0.4543550454914721
2023-01-02 02:00:00,5.84,False,0.5860564532352154
2023-01-02 03:00:00,5.4,False,0.6504438081321565
2023-01-02 04:00:00,18.82,False,0.5400015576343687
2023-01-02 05:00:00,18.15,False,0.6380459389547112
2023-01-02 06:00:00,17.83,False,0.6848731061524866
2023-01-02 07:00:00,11.69,False,0.2700026970991162
2023-01-02 08:00:00,11.63,False,0.26122260324953345
2023-01-02 09:00:00,12.17,False,0.3402434478957793
